date,time_local,time_utc,currency,impact,event,actual,forecast,previous,source
2025-10-07,10:00,2025-10-07T04:30:00+00:00,CAD,low,Ivey PMI n.s.a  (Sep),,,50.0,investing
2025-10-07,10:00,2025-10-07T04:30:00+00:00,CAD,low,Ivey PMI  (Sep),,51.2,50.1,investing
2025-10-07,10:05,2025-10-07T04:35:00+00:00,USD,low,FOMC Member Bowman Speaks,,,,investing
2025-10-07,10:10,2025-10-07T04:40:00+00:00,USD,low,IBD/TIPP Economic Optimism  (Oct),,49.3,48.7,investing
2025-10-07,11:00,2025-10-07T05:30:00+00:00,USD,low,CB Employment Trends Index  (Sep),,,106.41,investing
2025-10-07,11:00,2025-10-07T05:30:00+00:00,USD,low,NY Fed 1-Year Consumer Inflation Expectations  (Sep),,,3.2%,investing
2025-10-07,11:00,2025-10-07T05:30:00+00:00,NZD,low,GlobalDairyTrade Price Index,,,-0.8%,investing
2025-10-07,11:00,2025-10-07T05:30:00+00:00,USD,low,Milk Auctions,,,"4,041.0",investing
2025-10-07,11:30,2025-10-07T06:00:00+00:00,USD,low,FOMC Member Kashkari Speaks,,,,investing
2025-10-07,12:00,2025-10-07T06:30:00+00:00,USD,low,EIA Short-Term Energy Outlook,,,,investing
2025-10-07,12:00,2025-10-07T06:30:00+00:00,EUR,low,German Buba President Nagel Speaks,,,,investing
2025-10-07,12:00,2025-10-07T06:30:00+00:00,RUB,low,Budget Balance % of GDP  (Sep),,,-1.90%,investing
2025-10-07,12:10,2025-10-07T06:40:00+00:00,EUR,low,ECB President Lagarde Speaks,,,,investing
2025-10-07,13:00,2025-10-07T07:30:00+00:00,USD,low,3-Year Note Auction,,,3.485%,investing
2025-10-07,13:00,2025-10-07T07:30:00+00:00,USD,low,Atlanta Fed GDPNow  (Q3),,3.8%,3.8%,investing
2025-10-07,15:00,2025-10-07T09:30:00+00:00,USD,low,Consumer Credit  (Aug),,12.90B,16.01B,investing
2025-10-07,16:30,2025-10-07T11:00:00+00:00,USD,low,API Weekly Crude Oil Stock,,,-3.674M,investing
2025-10-07,19:30,2025-10-07T14:00:00+00:00,JPY,low,Overall wage income of employees  (Aug),,2.6%,4.1%,investing
2025-10-07,19:30,2025-10-07T14:00:00+00:00,JPY,low,Overtime Pay (YoY)  (Aug),,,3.30%,investing
2025-10-07,19:50,2025-10-07T14:20:00+00:00,JPY,low,Adjusted Current Account  (Aug),,2.45T,1.88T,investing
2025-10-07,19:50,2025-10-07T14:20:00+00:00,JPY,low,Bank Lending (YoY)  (Sep),,3.7%,3.6%,investing
2025-10-07,19:50,2025-10-07T14:20:00+00:00,JPY,low,Current Account n.s.a.  (Aug),,3.540T,2.684T,investing
2025-10-07,20:30,2025-10-07T15:00:00+00:00,AUD,low,Building Approvals (MoM)  (Aug),,-6.0%,-8.2%,investing
2025-10-07,20:30,2025-10-07T15:00:00+00:00,AUD,low,NAB Business Confidence  (Sep),,,4,investing
2025-10-07,20:30,2025-10-07T15:00:00+00:00,AUD,low,Private House Approvals  (Aug),,-2.6%,1.1%,investing
2025-10-07,21:00,2025-10-07T15:30:00+00:00,NZD,low,RBNZ Interest Rate Decision,,2.75%,3.00%,investing
2025-10-07,21:00,2025-10-07T15:30:00+00:00,NZD,low,RBNZ Rate Statement,,,,investing
